2025-01-12 11:49:56,117 INFO  Logger.cs: 70 - 
2025-01-12 11:57:06,160 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\99366\Downloads\cubot_v2_sw2urdf
2025-01-12 11:57:06,161 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-01-12 11:57:06,162 INFO  ExportHelper.cs: 153 - Creating package directories with name cubot_v2_sw2urdf and save path C:\Users\99366\Downloads
2025-01-12 11:57:07,073 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\99366\Downloads\cubot_v2_sw2urdf\CMakeLists.txt
2025-01-12 11:57:07,073 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\99366\Downloads\cubot_v2_sw2urdf\config\joint_names_cubot_v2_sw2urdf.yaml
2025-01-12 11:57:07,074 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\99366\Downloads\cubot_v2_sw2urdf\package.xml
2025-01-12 11:57:07,074 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\99366\Downloads\cubot_v2_sw2urdf\package.xml
2025-01-12 11:57:07,075 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\99366\Downloads\cubot_v2_sw2urdf\launch\
2025-01-12 11:57:07,075 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\99366\Downloads\cubot_v2_sw2urdf\launch\
2025-01-12 11:57:07,076 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2025-01-12 11:57:07,076 INFO  ExportHelper.cs: 450 - Saving users preferences
2025-01-12 11:57:07,076 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2025-01-12 11:57:07,080 INFO  ExportHelper.cs: 464 - Setting STL preferences
2025-01-12 11:57:07,080 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2025-01-12 11:57:07,080 INFO  ExportHelper.cs: 197 - Hiding all components
2025-01-12 11:57:07,407 INFO  ExportHelper.cs: 204 - Beginning individual files export
2025-01-12 11:57:07,409 INFO  ExportHelper.cs: 270 - Exporting link: chassis_link
2025-01-12 11:57:07,409 INFO  ExportHelper.cs: 272 - Link chassis_link has 2 children
2025-01-12 11:57:07,410 INFO  ExportHelper.cs: 270 - Exporting link: left_wheel_link
2025-01-12 11:57:07,411 INFO  ExportHelper.cs: 272 - Link left_wheel_link has 0 children
2025-01-12 11:57:07,411 INFO  ExportHelper.cs: 317 - left_wheel_link: Exporting STL with coordinate frame left_wheel_axis
2025-01-12 11:57:07,411 INFO  ExportHelper.cs: 322 - left_wheel_link: Reference geometry name 
2025-01-12 11:57:07,711 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\99366\Downloads\cubot_v2_sw2urdf\meshes\left_wheel_link.STL
2025-01-12 11:57:08,491 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-01-12 11:57:08,493 INFO  ExportHelper.cs: 270 - Exporting link: right_wheel_link
2025-01-12 11:57:08,493 INFO  ExportHelper.cs: 272 - Link right_wheel_link has 0 children
2025-01-12 11:57:08,494 INFO  ExportHelper.cs: 317 - right_wheel_link: Exporting STL with coordinate frame right_wheel_axis
2025-01-12 11:57:08,494 INFO  ExportHelper.cs: 322 - right_wheel_link: Reference geometry name 
2025-01-12 11:57:08,530 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\99366\Downloads\cubot_v2_sw2urdf\meshes\right_wheel_link.STL
2025-01-12 11:57:09,061 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-01-12 11:57:09,061 INFO  ExportHelper.cs: 317 - chassis_link: Exporting STL with coordinate frame base_axis
2025-01-12 11:57:09,062 INFO  ExportHelper.cs: 322 - chassis_link: Reference geometry name 
2025-01-12 11:57:09,068 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\99366\Downloads\cubot_v2_sw2urdf\meshes\chassis_link.STL
2025-01-12 11:57:10,075 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-01-12 11:57:10,076 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-01-12 11:57:10,095 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-01-12 11:57:10,095 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-01-12 11:57:10,096 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\99366\Downloads\cubot_v2_sw2urdf\urdf\cubot_v2_sw2urdf.urdf
2025-01-12 11:57:10,096 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\99366\Downloads\cubot_v2_sw2urdf\urdf\cubot_v2_sw2urdf.csv
2025-01-12 11:57:10,098 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-01-12 11:57:10,098 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-01-12 11:57:10,099 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-01-12 11:57:10,099 INFO  ExportHelper.cs: 234 - Copying log file
2025-01-12 11:57:10,099 INFO  ExportHelper.cs: 439 - Copying C:\Users\99366\sw2urdf_logs\sw2urdf.log to C:\Users\99366\Downloads\cubot_v2_sw2urdf\export.log
